ifInOctets11,ifOutOctets11,ifInUcastPkts11,ifOutUcastPkts11,tcpOutRsts,tcpInSegs,tcpOutSegs,tcpPassiveOpens,tcpRetransSegs,tcpCurrEstab,tcpActiveOpens,udpInDatagrams,udpOutDatagrams,udpNoPorts,ipInReceives,ipInDelivers,ipOutRequests,icmpInMsgs,icmpOutMsgs,icmpOutDestUnreachs,icmpInEchos,icmpOutEchoReps,class
536743,45521,0,760,0,0,174,0,0,29,32,0,0,0,0,0,684,167,0,1229468,2459224,2459223,1229458,0,0,0,0,0,1230170,1230170,1230170,0,0,0,udp-flood
409575,31986,0,522,0,0,110,0,2,170,162,0,0,5,0,6,597,253,0,1258499,2557898,2557899,1279028,0,0,0,0,0,1279023,1279023,1279023,0,0,0,udp-flood
1228745,182248,0,1220,0,0,679,0,5,204,202,0,5,2,0,4,481,468,0,1219131,2425364,2425363,1213000,0,0,0,0,0,1223260,1223260,1223261,0,0,0,udp-flood
640097,185555,0,598,0,0,630,0,0,45,50,0,0,0,0,0,495,596,0,1258022,2546376,2546376,1273626,0,0,0,0,0,1259287,1259287,1259286,0,0,0,udp-flood
619392,205846,0,902,0,0,548,0,2,116,123,0,1,0,0,1,990,438,0,1315627,2627688,2627689,1313736,0,0,0,0,0,1325132,1325132,1325132,0,0,0,udp-flood
541923,107783,0,1032,0,0,364,0,1,33,40,0,0,-3,0,1,1239,514,0,1278769,2545042,2545042,1272481,0,0,0,0,0,1290628,1290628,1290628,0,0,0,udp-flood
1571405,499990,0,2451,0,0,1259,0,0,617,563,0,8,8,0,8,1553,764,0,1221781,2443987,2443987,1222066,0,0,0,0,0,1188510,1188510,1188510,0,0,0,udp-flood
666823,140134,0,1369,0,0,735,0,0,286,216,0,0,-2,2,0,1030,487,0,1123033,2205701,2205700,1102938,0,0,0,0,0,1117891,1117891,1117891,0,0,0,udp-flood
3517890,410612,0,3079,0,0,1569,0,0,930,813,0,8,9,0,10,2611,915,0,1260444,2581747,2581748,1290768,0,0,0,0,0,1316252,1316252,1316252,0,0,0,udp-flood
5478135,541011,0,5667,0,0,1793,0,0,244,236,0,2,1,0,3,5651,2057,0,1182772,2356190,2356189,1177407,0,0,0,0,0,1162179,1162179,1162179,0,0,0,udp-flood
3827393,254772,0,4155,0,0,1643,0,0,37,40,0,0,0,0,0,4257,1780,0,1227517,2455589,2455590,1227580,0,0,0,0,0,1230780,1230780,1230780,0,0,0,udp-flood
3704213,303419,0,4809,0,0,2126,0,0,52,52,0,0,0,0,0,4320,1686,0,1236188,2470601,2470601,1234812,0,0,0,0,0,1229308,1229308,1229308,0,0,0,udp-flood
6517396,453212,0,5968,0,0,2137,0,0,169,158,0,0,0,0,5,6347,2508,0,1230197,2478261,2478261,1238541,0,0,0,0,0,1236367,1236367,1236368,0,0,0,udp-flood
4363918,524210,0,4363,0,0,2266,0,0,69,72,0,0,-1,0,0,4401,2341,0,1234630,2460095,2460095,1230237,0,0,0,0,0,1222312,1222312,1222312,0,0,0,udp-flood
3923329,455549,0,5127,0,0,2467,0,0,99,83,0,1,1,0,1,4670,2072,0,1255938,2532220,2532219,1265798,0,0,0,0,0,1263759,1263759,1263758,0,0,0,udp-flood
5037656,430667,0,4484,0,0,1813,0,0,88,93,0,0,1,0,2,5558,2015,0,941625,1706829,1706830,852700,0,0,0,0,0,674251,674251,674251,0,0,0,udp-flood
3781085,15938921,0,4764,0,0,140200,0,0,57,61,0,8,-2,1,0,2964,1553,0,569068,667733,667733,227868,0,0,0,0,0,1988,1988,257845,0,0,0,udp-flood
1435726,57227204,0,1669,0,0,195255,0,0,72,74,0,4,0,1,1,1433,738,0,1013593,990155,990155,255627,0,0,0,0,0,1868,1868,243818,0,0,0,udp-flood
227425,63866434,0,591,0,0,292732,0,0,40,50,0,5,0,0,0,695,658,0,986552,988222,988222,248907,0,0,0,0,0,1948,1948,254983,0,0,0,udp-flood
228080,58642063,0,716,0,0,268780,0,0,23,35,0,7,0,0,0,730,525,0,1012317,1008348,1008348,252875,0,0,0,0,0,1995,1995,251460,0,0,0,udp-flood
149488,38499231,0,459,0,0,220301,0,0,73,73,0,7,-1,3,3,639,949,0,1029587,1033597,1033597,187028,0,0,0,0,0,1407,1407,182440,0,0,0,udp-flood
624941,44525464,0,1008,0,0,159507,0,2,51,62,0,4,-3,0,1,777,855,0,1026321,1029381,1029381,221953,0,0,0,0,0,1754,1754,228854,0,0,0,udp-flood
157278,60352225,0,468,0,0,276327,0,0,26,34,0,8,1,0,1,463,753,0,995186,1004541,1004541,249644,0,0,0,0,0,1988,1988,247998,0,0,0,udp-flood
468546,41582971,0,771,0,0,263051,0,2,70,84,0,17,-3,0,4,962,476,0,982952,981631,981630,274869,0,0,0,0,0,2054,2054,268636,0,0,0,udp-flood
3290116,62673518,0,3738,0,0,215112,0,0,83,84,0,6,0,0,0,4272,1675,0,971635,978449,978450,218267,0,0,0,0,0,1839,1839,238574,0,0,0,udp-flood
1153002,53492687,0,1508,0,0,320165,0,0,32,40,0,5,-1,0,0,1123,741,0,913135,915646,915646,311272,0,0,0,0,0,2433,2433,322402,0,0,0,udp-flood
494773,65918321,0,904,0,0,300645,0,0,40,52,0,5,0,0,1,779,374,0,976667,971659,971659,291904,0,0,0,0,0,2126,2126,269359,0,0,0,udp-flood
227145,61133631,0,699,0,0,206986,0,0,35,49,0,6,-1,0,1,694,491,0,1044111,1054897,1054896,208551,0,0,0,0,0,1513,1513,194957,0,0,0,udp-flood
264571,41647132,0,674,0,0,190605,0,0,68,67,0,6,-1,0,1,582,563,0,1021724,1020598,1020599,222932,0,0,0,0,0,1839,1839,231426,0,0,0,udp-flood
195997,49217334,0,439,0,0,288718,0,0,53,62,0,4,-3,0,1,652,552,0,953871,959921,959920,281129,0,0,0,0,0,2362,2362,304149,0,0,0,udp-flood
257206,74035005,0,629,0,0,275925,0,0,119,127,0,29,3,0,5,337,395,0,942865,948887,948888,287775,0,0,0,0,0,2114,2114,265712,0,0,0,udp-flood
72162,41354212,0,168,0,0,243768,0,0,73,79,0,10,1,0,2,210,228,0,1032993,1031120,1031119,192340,0,0,0,0,0,1426,1426,180275,0,0,0,udp-flood
129513,49896195,0,258,0,0,174419,0,0,46,47,0,2,-2,0,0,220,224,0,1006019,1010452,1010453,235732,0,0,0,0,0,1967,1967,243313,0,0,0,udp-flood
114259,43991796,0,985,0,0,201876,0,4,90,101,0,3,-4,0,3,2025,638,0,994627,1572231,1572231,670143,0,0,0,0,0,705217,705217,773123,0,0,0,udp-flood
2238635,201731,0,1163,0,0,428,0,0,41,45,0,1,0,0,0,200,204,0,1283192,2557726,2557726,1278990,0,0,0,0,0,1272262,1272262,1272262,0,0,0,udp-flood
795477,96029,0,777,0,0,260,0,0,70,76,0,1,0,0,1,2341,581,0,1250158,2523875,2523874,1261455,0,0,0,0,0,1285437,1285437,1285436,0,0,0,udp-flood
1828721,224415,0,1722,0,0,575,0,0,69,84,0,1,0,0,0,371,273,0,1270514,2536784,2536784,1268561,0,0,0,0,0,1260400,1260400,1260401,0,0,0,udp-flood
115119,137595,0,440,0,0,385,0,0,78,80,0,4,1,0,2,410,322,0,1210432,2419859,2419860,1210109,0,0,0,0,0,1217069,1217069,1217069,0,0,0,udp-flood
213889,126103,0,233,0,0,208,0,0,44,45,0,0,-1,0,0,351,238,0,1229229,2451882,2451882,1226064,0,0,0,0,0,1220180,1220180,1220179,0,0,0,udp-flood
156061,105971,0,342,0,0,325,0,0,81,79,0,0,2,1,3,408,294,0,1191336,2398168,2398167,1199257,0,0,0,0,0,1217073,1217073,1217074,0,0,0,udp-flood
139429,104214,0,313,0,0,218,0,0,95,91,0,3,-2,0,1,290,224,0,1172421,2337274,2337274,1168780,0,0,0,0,0,1154534,1154534,1154533,0,0,0,udp-flood
107287,115992,0,257,0,0,365,0,0,120,128,0,0,2,0,4,291,274,0,1287892,2563250,2563251,1281812,0,0,0,0,0,1280357,1280357,1280358,0,0,0,udp-flood
111339,132610,0,325,0,0,195,0,0,52,54,0,0,-3,2,0,203,201,0,1286447,2571859,2571859,1286065,0,0,0,0,0,1276085,1276085,1276085,0,0,0,udp-flood
60071,96771,0,169,0,0,170,0,0,38,39,0,0,0,0,0,193,196,0,1235208,2491318,2491318,1245773,0,0,0,0,0,1242080,1242080,1242079,0,0,0,udp-flood
87101,26024,0,340,0,0,121,0,0,27,32,0,1,0,0,0,371,96,0,1071106,2289036,2289035,1144462,0,0,0,0,0,1202430,1202431,1202431,0,0,0,udp-flood
97124,19698,0,344,0,0,83,0,0,28,30,0,0,0,0,0,352,233,0,1194978,2384729,2384730,1192459,0,0,0,0,0,1185227,1185226,1185226,0,0,0,udp-flood
76242,89314,0,298,0,0,453,0,0,72,77,0,1,1,0,4,289,448,0,1168545,2349908,2349908,1175288,0,0,0,0,0,1197736,1197736,1197736,0,0,0,udp-flood
150511,202439,0,269,0,0,478,0,0,71,80,0,0,2,0,2,4029,1228,0,1244977,2512231,2512230,1255010,0,0,0,0,0,1284323,1284323,1284323,0,0,0,udp-flood
6105537,304696,0,5490,0,0,1323,0,0,133,134,0,0,2,0,2,1911,417,0,1228605,2437629,2437630,1218630,0,0,0,0,0,1162947,1162947,1162947,0,0,0,udp-flood
626902,96230,0,753,0,0,200,0,0,29,32,0,0,0,0,0,826,338,0,1252270,2509114,2509114,1254513,0,0,0,0,0,1259396,1259396,1259397,0,0,0,udp-flood
430886,48775,0,610,0,0,200,0,0,27,29,0,0,0,0,0,732,194,0,1262449,2514763,2514763,1257238,0,0,0,0,0,1259773,1259773,1259772,0,0,0,udp-flood
536743,45521,0,760,0,0,174,0,0,29,32,0,0,0,0,0,684,167,0,1229468,2459224,2459223,1229458,0,0,0,0,0,1230170,1230170,1230170,0,0,0,udp-flood
409575,31986,0,522,0,0,110,0,2,170,162,0,0,5,0,6,597,253,0,1258499,2557898,2557899,1279028,0,0,0,0,0,1279023,1279023,1279023,0,0,0,udp-flood
1228745,182248,0,1220,0,0,679,0,5,204,202,0,5,2,0,4,481,468,0,1219131,2425364,2425363,1213000,0,0,0,0,0,1223260,1223260,1223261,0,0,0,udp-flood
640097,185555,0,598,0,0,630,0,0,45,50,0,0,0,0,0,495,596,0,1258022,2546376,2546376,1273626,0,0,0,0,0,1259287,1259287,1259286,0,0,0,udp-flood
619392,205846,0,902,0,0,548,0,2,116,123,0,1,0,0,1,990,438,0,1315627,2627688,2627689,1313736,0,0,0,0,0,1325132,1325132,1325132,0,0,0,udp-flood
541923,107783,0,1032,0,0,364,0,1,33,40,0,0,-3,0,1,1239,514,0,1278769,2545042,2545042,1272481,0,0,0,0,0,1290628,1290628,1290628,0,0,0,udp-flood
1571405,499990,0,2451,0,0,1259,0,0,617,563,0,8,8,0,8,1553,764,0,1221781,2443987,2443987,1222066,0,0,0,0,0,1188510,1188510,1188510,0,0,0,udp-flood
666823,140134,0,1369,0,0,735,0,0,286,216,0,0,-2,2,0,1030,487,0,1123033,2205701,2205700,1102938,0,0,0,0,0,1117891,1117891,1117891,0,0,0,udp-flood
3517890,410612,0,3079,0,0,1569,0,0,930,813,0,8,9,0,10,2611,915,0,1260444,2581747,2581748,1290768,0,0,0,0,0,1316252,1316252,1316252,0,0,0,udp-flood
5478135,541011,0,5667,0,0,1793,0,0,244,236,0,2,1,0,3,5651,2057,0,1182772,2356190,2356189,1177407,0,0,0,0,0,1162179,1162179,1162179,0,0,0,udp-flood
3827393,254772,0,4155,0,0,1643,0,0,37,40,0,0,0,0,0,4257,1780,0,1227517,2455589,2455590,1227580,0,0,0,0,0,1230780,1230780,1230780,0,0,0,udp-flood
3704213,303419,0,4809,0,0,2126,0,0,52,52,0,0,0,0,0,4320,1686,0,1236188,2470601,2470601,1234812,0,0,0,0,0,1229308,1229308,1229308,0,0,0,udp-flood
6517396,453212,0,5968,0,0,2137,0,0,169,158,0,0,0,0,5,6347,2508,0,1230197,2478261,2478261,1238541,0,0,0,0,0,1236367,1236367,1236368,0,0,0,udp-flood
4363918,524210,0,4363,0,0,2266,0,0,69,72,0,0,-1,0,0,4401,2341,0,1234630,2460095,2460095,1230237,0,0,0,0,0,1222312,1222312,1222312,0,0,0,udp-flood
3923329,455549,0,5127,0,0,2467,0,0,99,83,0,1,1,0,1,4670,2072,0,1255938,2532220,2532219,1265798,0,0,0,0,0,1263759,1263759,1263758,0,0,0,udp-flood
5037656,430667,0,4484,0,0,1813,0,0,88,93,0,0,1,0,2,5558,2015,0,941625,1706829,1706830,852700,0,0,0,0,0,674251,674251,674251,0,0,0,udp-flood
3781085,15938921,0,4764,0,0,140200,0,0,57,61,0,8,-2,1,0,2964,1553,0,569068,667733,667733,227868,0,0,0,0,0,1988,1988,257845,0,0,0,udp-flood
1435726,57227204,0,1669,0,0,195255,0,0,72,74,0,4,0,1,1,1433,738,0,1013593,990155,990155,255627,0,0,0,0,0,1868,1868,243818,0,0,0,udp-flood
227425,63866434,0,591,0,0,292732,0,0,40,50,0,5,0,0,0,695,658,0,986552,988222,988222,248907,0,0,0,0,0,1948,1948,254983,0,0,0,udp-flood
228080,58642063,0,716,0,0,268780,0,0,23,35,0,7,0,0,0,730,525,0,1012317,1008348,1008348,252875,0,0,0,0,0,1995,1995,251460,0,0,0,udp-flood
149488,38499231,0,459,0,0,220301,0,0,73,73,0,7,-1,3,3,639,949,0,1029587,1033597,1033597,187028,0,0,0,0,0,1407,1407,182440,0,0,0,udp-flood
624941,44525464,0,1008,0,0,159507,0,2,51,62,0,4,-3,0,1,777,855,0,1026321,1029381,1029381,221953,0,0,0,0,0,1754,1754,228854,0,0,0,udp-flood
157278,60352225,0,468,0,0,276327,0,0,26,34,0,8,1,0,1,463,753,0,995186,1004541,1004541,249644,0,0,0,0,0,1988,1988,247998,0,0,0,udp-flood
468546,41582971,0,771,0,0,263051,0,2,70,84,0,17,-3,0,4,962,476,0,982952,981631,981630,274869,0,0,0,0,0,2054,2054,268636,0,0,0,udp-flood
3290116,62673518,0,3738,0,0,215112,0,0,83,84,0,6,0,0,0,4272,1675,0,971635,978449,978450,218267,0,0,0,0,0,1839,1839,238574,0,0,0,udp-flood
1153002,53492687,0,1508,0,0,320165,0,0,32,40,0,5,-1,0,0,1123,741,0,913135,915646,915646,311272,0,0,0,0,0,2433,2433,322402,0,0,0,udp-flood
494773,65918321,0,904,0,0,300645,0,0,40,52,0,5,0,0,1,779,374,0,976667,971659,971659,291904,0,0,0,0,0,2126,2126,269359,0,0,0,udp-flood
227145,61133631,0,699,0,0,206986,0,0,35,49,0,6,-1,0,1,694,491,0,1044111,1054897,1054896,208551,0,0,0,0,0,1513,1513,194957,0,0,0,udp-flood
264571,41647132,0,674,0,0,190605,0,0,68,67,0,6,-1,0,1,582,563,0,1021724,1020598,1020599,222932,0,0,0,0,0,1839,1839,231426,0,0,0,udp-flood
195997,49217334,0,439,0,0,288718,0,0,53,62,0,4,-3,0,1,652,552,0,953871,959921,959920,281129,0,0,0,0,0,2362,2362,304149,0,0,0,udp-flood
257206,74035005,0,629,0,0,275925,0,0,119,127,0,29,3,0,5,337,395,0,942865,948887,948888,287775,0,0,0,0,0,2114,2114,265712,0,0,0,udp-flood
72162,41354212,0,168,0,0,243768,0,0,73,79,0,10,1,0,2,210,228,0,1032993,1031120,1031119,192340,0,0,0,0,0,1426,1426,180275,0,0,0,udp-flood
129513,49896195,0,258,0,0,174419,0,0,46,47,0,2,-2,0,0,220,224,0,1006019,1010452,1010453,235732,0,0,0,0,0,1967,1967,243313,0,0,0,udp-flood
114259,43991796,0,985,0,0,201876,0,4,90,101,0,3,-4,0,3,2025,638,0,994627,1572231,1572231,670143,0,0,0,0,0,705217,705217,773123,0,0,0,udp-flood
223865,2017311,0,1163,0,0,428,0,0,41,45,0,1,0,0,0,200,204,0,1283192,2557726,2557726,1278990,0,0,0,0,0,1272262,1272262,1272262,0,0,0,udp-flood
795477,96029,0,777,0,0,260,0,0,70,76,0,1,0,0,1,2341,581,0,1250158,2523875,2523874,1261455,0,0,0,0,0,1285437,1285437,1285436,0,0,0,udp-flood
1828721,224415,0,1722,0,0,575,0,0,69,84,0,1,0,0,0,371,273,0,1270514,2536784,2536784,1268561,0,0,0,0,0,1260400,1260400,1260401,0,0,0,udp-flood
115119,137595,0,440,0,0,385,0,0,78,80,0,4,1,0,2,410,322,0,1210432,2419859,2419860,1210109,0,0,0,0,0,1217069,1217069,1217069,0,0,0,udp-flood
213889,126103,0,233,0,0,208,0,0,44,45,0,0,-1,0,0,351,238,0,1229229,2451882,2451882,1226064,0,0,0,0,0,1220180,1220180,1220179,0,0,0,udp-flood
156061,105971,0,342,0,0,325,0,0,81,79,0,0,2,1,3,408,294,0,1191336,2398168,2398167,1199257,0,0,0,0,0,1217073,1217073,1217074,0,0,0,udp-flood
139429,104214,0,313,0,0,218,0,0,95,91,0,3,-2,0,1,290,224,0,1172421,2337274,2337274,1168780,0,0,0,0,0,1154534,1154534,1154533,0,0,0,udp-flood
107287,115992,0,257,0,0,365,0,0,120,128,0,0,2,0,4,291,274,0,1287892,2563250,2563251,1281812,0,0,0,0,0,1280357,1280357,1280358,0,0,0,udp-flood
111339,132610,0,325,0,0,195,0,0,52,54,0,0,-3,2,0,203,201,0,1286447,2571859,2571859,1286065,0,0,0,0,0,1276085,1276085,1276085,0,0,0,udp-flood
60071,96771,0,169,0,0,170,0,0,38,39,0,0,0,0,0,193,196,0,1235208,2491318,2491318,1245773,0,0,0,0,0,1242080,1242080,1242079,0,0,0,udp-flood
87101,26024,0,340,0,0,121,0,0,27,32,0,1,0,0,0,371,96,0,1071106,2289036,2289035,1144462,0,0,0,0,0,1202430,1202431,1202431,0,0,0,udp-flood
97124,19698,0,344,0,0,83,0,0,28,30,0,0,0,0,0,352,233,0,1194978,2384729,2384730,1192459,0,0,0,0,0,1185227,1185226,1185226,0,0,0,udp-flood
76242,89314,0,298,0,0,453,0,0,72,77,0,1,1,0,4,289,448,0,1168545,2349908,2349908,1175288,0,0,0,0,0,1197736,1197736,1197736,0,0,0,udp-flood
150511,202439,0,269,0,0,478,0,0,71,80,0,0,2,0,2,4029,1228,0,1244977,2512231,2512230,1255010,0,0,0,0,0,1284323,1284323,1284323,0,0,0,udp-flood
6105537,304696,0,5490,0,0,1323,0,0,133,134,0,0,2,0,2,1911,417,0,1228605,2437629,2437630,1218630,0,0,0,0,0,1162947,1162947,1162947,0,0,0,udp-flood
626902,96230,0,753,0,0,200,0,0,29,32,0,0,0,0,0,826,338,0,1252270,2509114,2509114,1254513,0,0,0,0,0,1259396,1259396,1259397,0,0,0,udp-flood
430886,48775,0,610,0,0,200,0,0,27,29,0,0,0,0,0,732,194,0,1262449,2514763,2514763,1257238,0,0,0,0,0,1259773,1259773,1259772,0,0,0,udp-flood
536743,45521,0,760,0,0,174,0,0,29,32,0,0,0,0,0,684,167,0,1229468,2459224,2459223,1229458,0,0,0,0,0,1230170,1230170,1230170,0,0,0,udp-flood
409575,31986,0,522,0,0,110,0,2,170,162,0,0,5,0,6,597,253,0,1258499,2557898,2557899,1279028,0,0,0,0,0,1279023,1279023,1279023,0,0,0,udp-flood
1228745,182248,0,1220,0,0,679,0,5,204,202,0,5,2,0,4,481,468,0,1219131,2425364,2425363,1213000,0,0,0,0,0,1223260,1223260,1223261,0,0,0,udp-flood
640097,185555,0,598,0,0,630,0,0,45,50,0,0,0,0,0,495,596,0,1258022,2546376,2546376,1273626,0,0,0,0,0,1259287,1259287,1259286,0,0,0,udp-flood
619392,205846,0,902,0,0,548,0,2,116,123,0,1,0,0,1,990,438,0,1315627,2627688,2627689,1313736,0,0,0,0,0,1325132,1325132,1325132,0,0,0,udp-flood
541923,107783,0,1032,0,0,364,0,1,33,40,0,0,-3,0,1,1239,514,0,1278769,2545042,2545042,1272481,0,0,0,0,0,1290628,1290628,1290628,0,0,0,udp-flood
1571405,499990,0,2451,0,0,1259,0,0,617,563,0,8,8,0,8,1553,764,0,1221781,2443987,2443987,1222066,0,0,0,0,0,1188510,1188510,1188510,0,0,0,udp-flood
666823,140134,0,1369,0,0,735,0,0,286,216,0,0,-2,2,0,1030,487,0,1123033,2205701,2205700,1102938,0,0,0,0,0,1117891,1117891,1117891,0,0,0,udp-flood
3517890,410612,0,3079,0,0,1569,0,0,930,813,0,8,9,0,10,2611,915,0,1260444,2581747,2581748,1290768,0,0,0,0,0,1316252,1316252,1316252,0,0,0,udp-flood
5478135,541011,0,5667,0,0,1793,0,0,244,236,0,2,1,0,3,5651,2057,0,1182772,2356190,2356189,1177407,0,0,0,0,0,1162179,1162179,1162179,0,0,0,udp-flood
3827393,254772,0,4155,0,0,1643,0,0,37,40,0,0,0,0,0,4257,1780,0,1227517,2455589,2455590,1227580,0,0,0,0,0,1230780,1230780,1230780,0,0,0,udp-flood
3704213,303419,0,4809,0,0,2126,0,0,52,52,0,0,0,0,0,4320,1686,0,1236188,2470601,2470601,1234812,0,0,0,0,0,1229308,1229308,1229308,0,0,0,udp-flood
6517396,453212,0,5968,0,0,2137,0,0,169,158,0,0,0,0,5,6347,2508,0,1230197,2478261,2478261,1238541,0,0,0,0,0,1236367,1236367,1236368,0,0,0,udp-flood
4363918,524210,0,4363,0,0,2266,0,0,69,72,0,0,-1,0,0,4401,2341,0,1234630,2460095,2460095,1230237,0,0,0,0,0,1222312,1222312,1222312,0,0,0,udp-flood
3923329,455549,0,5127,0,0,2467,0,0,99,83,0,1,1,0,1,4670,2072,0,1255938,2532220,2532219,1265798,0,0,0,0,0,1263759,1263759,1263758,0,0,0,udp-flood
5037656,430667,0,4484,0,0,1813,0,0,88,93,0,0,1,0,2,5558,2015,0,941625,1706829,1706830,852700,0,0,0,0,0,674251,674251,674251,0,0,0,udp-flood
3781085,15938921,0,4764,0,0,140200,0,0,57,61,0,8,-2,1,0,2964,1553,0,569068,667733,667733,227868,0,0,0,0,0,1988,1988,257845,0,0,0,udp-flood
1435726,57227204,0,1669,0,0,195255,0,0,72,74,0,4,0,1,1,1433,738,0,1013593,990155,990155,255627,0,0,0,0,0,1868,1868,243818,0,0,0,udp-flood
227425,63866434,0,591,0,0,292732,0,0,40,50,0,5,0,0,0,695,658,0,986552,988222,988222,248907,0,0,0,0,0,1948,1948,254983,0,0,0,udp-flood
228080,58642063,0,716,0,0,268780,0,0,23,35,0,7,0,0,0,730,525,0,1012317,1008348,1008348,252875,0,0,0,0,0,1995,1995,251460,0,0,0,udp-flood
149488,38499231,0,459,0,0,220301,0,0,73,73,0,7,-1,3,3,639,949,0,1029587,1033597,1033597,187028,0,0,0,0,0,1407,1407,182440,0,0,0,udp-flood
624941,44525464,0,1008,0,0,159507,0,2,51,62,0,4,-3,0,1,777,855,0,1026321,1029381,1029381,221953,0,0,0,0,0,1754,1754,228854,0,0,0,udp-flood
157278,60352225,0,468,0,0,276327,0,0,26,34,0,8,1,0,1,463,753,0,995186,1004541,1004541,249644,0,0,0,0,0,1988,1988,247998,0,0,0,udp-flood
468546,41582971,0,771,0,0,263051,0,2,70,84,0,17,-3,0,4,962,476,0,982952,981631,981630,274869,0,0,0,0,0,2054,2054,268636,0,0,0,udp-flood
3290116,62673518,0,3738,0,0,215112,0,0,83,84,0,6,0,0,0,4272,1675,0,971635,978449,978450,218267,0,0,0,0,0,1839,1839,238574,0,0,0,udp-flood
1153002,53492687,0,1508,0,0,320165,0,0,32,40,0,5,-1,0,0,1123,741,0,913135,915646,915646,311272,0,0,0,0,0,2433,2433,322402,0,0,0,udp-flood
494773,65918321,0,904,0,0,300645,0,0,40,52,0,5,0,0,1,779,374,0,976667,971659,971659,291904,0,0,0,0,0,2126,2126,269359,0,0,0,udp-flood
227145,61133631,0,699,0,0,206986,0,0,35,49,0,6,-1,0,1,694,491,0,1044111,1054897,1054896,208551,0,0,0,0,0,1513,1513,194957,0,0,0,udp-flood
264571,41647132,0,674,0,0,190605,0,0,68,67,0,6,-1,0,1,582,563,0,1021724,1020598,1020599,222932,0,0,0,0,0,1839,1839,231426,0,0,0,udp-flood
195997,49217334,0,439,0,0,288718,0,0,53,62,0,4,-3,0,1,652,552,0,953871,959921,959920,281129,0,0,0,0,0,2362,2362,304149,0,0,0,udp-flood
257206,74035005,0,629,0,0,275925,0,0,119,127,0,29,3,0,5,337,395,0,942865,948887,948888,287775,0,0,0,0,0,2114,2114,265712,0,0,0,udp-flood
72162,41354212,0,168,0,0,243768,0,0,73,79,0,10,1,0,2,210,228,0,1032993,1031120,1031119,192340,0,0,0,0,0,1426,1426,180275,0,0,0,udp-flood
129513,49896195,0,258,0,0,174419,0,0,46,47,0,2,-2,0,0,220,224,0,1006019,1010452,1010453,235732,0,0,0,0,0,1967,1967,243313,0,0,0,udp-flood
114259,43991796,0,985,0,0,201876,0,4,90,101,0,3,-4,0,3,2025,638,0,994627,1572231,1572231,670143,0,0,0,0,0,705217,705217,773123,0,0,0,udp-flood
2238635,201731,0,1163,0,0,428,0,0,41,45,0,1,0,0,0,200,204,0,1283192,2557726,2557726,1278990,0,0,0,0,0,1272262,1272262,1272262,0,0,0,udp-flood
795477,96029,0,777,0,0,260,0,0,70,76,0,1,0,0,1,2341,581,0,1250158,2523875,2523874,1261455,0,0,0,0,0,1285437,1285437,1285436,0,0,0,udp-flood
1828721,224415,0,1722,0,0,575,0,0,69,84,0,1,0,0,0,371,273,0,1270514,2536784,2536784,1268561,0,0,0,0,0,1260400,1260400,1260401,0,0,0,udp-flood
115119,137595,0,440,0,0,385,0,0,78,80,0,4,1,0,2,410,322,0,1210432,2419859,2419860,1210109,0,0,0,0,0,1217069,1217069,1217069,0,0,0,udp-flood
213889,126103,0,233,0,0,208,0,0,44,45,0,0,-1,0,0,351,238,0,1229229,2451882,2451882,1226064,0,0,0,0,0,1220180,1220180,1220179,0,0,0,udp-flood
156061,105971,0,342,0,0,325,0,0,81,79,0,0,2,1,3,408,294,0,1191336,2398168,2398167,1199257,0,0,0,0,0,1217073,1217073,1217074,0,0,0,udp-flood
139429,104214,0,313,0,0,218,0,0,95,91,0,3,-2,0,1,290,224,0,1172421,2337274,2337274,1168780,0,0,0,0,0,1154534,1154534,1154533,0,0,0,udp-flood
107287,115992,0,257,0,0,365,0,0,120,128,0,0,2,0,4,291,274,0,1287892,2563250,2563251,1281812,0,0,0,0,0,1280357,1280357,1280358,0,0,0,udp-flood
111339,132610,0,325,0,0,195,0,0,52,54,0,0,-3,2,0,203,201,0,1286447,2571859,2571859,1286065,0,0,0,0,0,1276085,1276085,1276085,0,0,0,udp-flood
60071,96771,0,169,0,0,170,0,0,38,39,0,0,0,0,0,193,196,0,1235208,2491318,2491318,1245773,0,0,0,0,0,1242080,1242080,1242079,0,0,0,udp-flood
87101,26024,0,340,0,0,121,0,0,27,32,0,1,0,0,0,371,96,0,1071106,2289036,2289035,1144462,0,0,0,0,0,1202430,1202431,1202431,0,0,0,udp-flood
97124,19698,0,344,0,0,83,0,0,28,30,0,0,0,0,0,352,233,0,1194978,2384729,2384730,1192459,0,0,0,0,0,1185227,1185226,1185226,0,0,0,udp-flood
76242,89314,0,298,0,0,453,0,0,72,77,0,1,1,0,4,289,448,0,1168545,2349908,2349908,1175288,0,0,0,0,0,1197736,1197736,1197736,0,0,0,udp-flood
150511,202439,0,269,0,0,478,0,0,71,80,0,0,2,0,2,4029,1228,0,1244977,2512231,2512230,1255010,0,0,0,0,0,1284323,1284323,1284323,0,0,0,udp-flood
6105537,304696,0,5490,0,0,1323,0,0,133,134,0,0,2,0,2,1911,417,0,1228605,2437629,2437630,1218630,0,0,0,0,0,1162947,1162947,1162947,0,0,0,udp-flood
626902,96230,0,753,0,0,200,0,0,29,32,0,0,0,0,0,826,338,0,1252270,2509114,2509114,1254513,0,0,0,0,0,1259396,1259396,1259397,0,0,0,udp-flood
